,X_Maximum,Y_Maximum,Pixels_Areas,X_Perimeter,Y_Perimeter,Sum_of_Luminosity,Minimum_of_Luminosity,Maximum_of_Luminosity,Length_of_Conveyer,Steel_Plate_Thickness,Edges_Index,Empty_Index,Square_Index,Outside_X_Index,Edges_X_Index,Edges_Y_Index,Outside_Global_Index,LogOfAreas,Log_X_Index,Log_Y_Index,Orientation_Index,Luminosity_Index,SigmoidOfAreas
X_Maximum,46733.774,-60848696.53,-320672.329,-15750.508,-12943.764,-32609924.843,3686.073,2040.905,1237.644,16.734,25.36,-6.929,4.696,-1.516,16.654,22.505,30.839,-76.32,-47.782,-31.147,27.679,18.083,-30.093
Y_Maximum,-60848696.53,1821810249729.122,1027980975.569,83317353.381,160209448.886,48997689854.156,-5669890.139,-6007837.239,-7505510.376,-114611.188,-47711.367,21948.268,-59251.278,4294.736,-19165.628,-35306.426,-86404.069,168069.821,111447.699,73014.357,-82046.88,-50711.211,73811.605
Pixels_Areas,-320672.329,1027980975.569,104771842.621,6692648.9,10371695.26,9008476632.104,-154934.007,6294.464,10070.206,547.01,-492.113,585.231,200.195,223.056,-1121.193,-354.573,556.075,3456.879,1427.026,2840.741,980.333,-300.211,575.04
X_Perimeter,-15750.508,83317353.381,6692648.9,442770.572,706256.501,557116030.431,-7764.045,769.586,771.604,31.924,-24.093,38.161,10.596,10.994,-67.824,-13.284,45.342,183.057,68.412,169.129,72.436,-15.703,28.521
Y_Perimeter,-12943.764,160209448.886,10371695.26,706256.501,1206390.51,807551258.148,-6894.472,1492.073,-1364.195,10.207,-17.571,44.182,-16.55,6.496,-65.417,13.411,63.25,176.64,44.055,207.792,105.12,-21.062,19.506
Sum_of_Luminosity,-32609924.843,48997689854.156,9008476632.104,557116030.431,807551258.148,819345542425.23,-16498427.917,777671.294,2214134.327,49759.906,-53267.33,58474.643,44601.845,25470.52,-123180.77,-50984.933,60033.134,361544.755,157340.839,278177.342,96509.492,-22290.543,62063.263
Minimum_of_Luminosity,3686.073,-5669890.139,-154934.007,-7764.045,-6894.472,-16498427.917,1458.213,439.236,-153.834,-1.973,3.932,-1.75,1.078,-1.455,3.739,4.623,4.759,-22.187,-12.861,-10.747,3.817,4.448,-6.557
Maximum_of_Luminosity,2040.905,-6007837.239,6294.464,769.586,1492.073,777671.294,439.236,333.381,2.285,-0.791,1.769,-0.222,2.058,-0.353,-0.142,1.575,4.207,-5.859,-4.358,-1.529,4.136,2.716,-2.737
Length_of_Conveyer,1237.644,-7505510.376,10070.206,771.604,-1364.195,2214134.327,-153.834,2.285,2521.557,-1.821,1.322,0.806,3.926,-0.192,-2.697,-0.534,4.536,2.03,-0.002,2.645,4.37,-0.485,0.211
Steel_Plate_Thickness,16.734,-114611.188,547.01,31.924,10.207,49759.906,-1.973,-0.791,-1.821,0.73,-0.009,0.015,-0.015,0.019,0.003,-0.015,-0.021,0.041,0.041,0.019,-0.022,-0.008,0.005
